Country,Year,Alexa (%),Google Assistant (%),Siri (%),Smart Speaker Adoption (%),Top Device,Population (millions)
Indonesia,2022,21,47,32,73,Amazon Echo,1268
Finland,2022,43,61,30,63,Google Nest,150
Russia,2022,22,62,16,32,Amazon Echo,1000
Italy,2023,13,66,21,67,iPhone with Siri,518
Italy,2024,21,26,53,49,Galaxy Bixby,557
Philippines,2023,31,30,39,58,Galaxy Bixby,746
South Korea,2023,11,35,54,50,Galaxy Bixby,1377
Finland,2024,12,44,44,33,Google Nest,922
Switzerland,2023,27,45,28,71,Galaxy Bixby,1152
France,2022,25,56,19,48,Amazon Echo,883
UK,2022,15,55,30,66,Amazon Echo,1008
Nigeria,2023,24,34,42,52,Amazon Echo,539
Vietnam,2022,48,51,1,74,iPhone with Siri,610
Austria,2022,22,59,19,47,Amazon Echo,313
UAE,2022,33,47,20,39,iPhone with Siri,23
Malaysia,2022,26,37,37,58,Amazon Echo,365
Argentina,2022,48,58,37,36,iPhone with Siri,652
Bangladesh,2024,28,65,7,69,Galaxy Bixby,206
Ukraine,2024,36,54,10,39,Google Nest,1331
Poland,2024,39,37,24,68,Galaxy Bixby,1066
Colombia,2024,19,20,61,57,Amazon Echo,340
Thailand,2023,29,61,10,71,Amazon Echo,1081
Pakistan,2024,44,37,19,35,Android Smartphones,146
Russia,2024,26,34,40,36,Google Nest,1311
Switzerland,2024,14,30,56,75,Google Nest,730
Mexico,2022,33,27,40,49,Amazon Echo,502
Norway,2024,48,42,10,41,Android Smartphones,953
Brazil,2023,47,38,15,43,iPhone with Siri,1309
Spain,2024,16,52,32,69,iPhone with Siri,920
South Korea,2024,15,48,37,38,Galaxy Bixby,1205
Netherlands,2023,48,66,12,32,Amazon Echo,832
France,2023,12,22,66,30,Android Smartphones,1396
Thailand,2022,49,53,31,39,Android Smartphones,910
Bangladesh,2024,19,34,47,33,Amazon Echo,764
Netherlands,2024,46,48,6,69,Amazon Echo,1220
Turkey,2023,20,37,43,64,Amazon Echo,1366
India,2024,25,37,38,34,Android Smartphones,656
Saudi Arabia,2022,34,21,45,51,Amazon Echo,111
Indonesia,2024,22,63,15,35,Amazon Echo,958
Italy,2022,11,26,63,44,iPhone with Siri,294
Finland,2022,15,44,41,65,Android Smartphones,951
Philippines,2024,23,66,11,32,Google Nest,1201
Malaysia,2024,20,48,32,61,Google Nest,477
Turkey,2024,38,51,11,51,Galaxy Bixby,1196
Sweden,2022,50,22,28,51,Amazon Echo,115
France,2022,43,65,35,49,iPhone with Siri,1308
UK,2022,14,46,40,30,iPhone with Siri,1203
Bangladesh,2022,27,33,40,73,Google Nest,836
Poland,2022,13,51,36,35,Android Smartphones,659
Philippines,2023,47,46,7,62,Google Nest,384
Colombia,2022,28,37,35,55,Galaxy Bixby,1113
Spain,2024,45,39,16,71,iPhone with Siri,989
UK,2023,40,34,26,55,Android Smartphones,105
Turkey,2022,12,38,50,41,Amazon Echo,156
Spain,2024,13,66,21,34,Google Nest,722
Pakistan,2023,23,36,41,52,iPhone with Siri,1353
Egypt,2024,10,68,22,63,Galaxy Bixby,1049
Malaysia,2024,27,66,7,40,Galaxy Bixby,869
Denmark,2023,38,27,35,32,Galaxy Bixby,772
Philippines,2024,11,50,39,49,Android Smartphones,1306
Australia,2022,15,43,42,62,Galaxy Bixby,1252
Bangladesh,2022,30,62,8,62,Google Nest,449
Australia,2022,24,21,55,72,Galaxy Bixby,282
Nigeria,2023,48,67,25,72,Android Smartphones,922
Vietnam,2023,13,51,36,59,Amazon Echo,98
Vietnam,2024,42,67,28,54,Amazon Echo,539
France,2022,21,49,30,31,iPhone with Siri,226
USA,2022,27,65,8,57,Galaxy Bixby,43
Nigeria,2024,38,46,16,71,iPhone with Siri,316
Pakistan,2022,22,30,48,33,Amazon Echo,806
Italy,2022,38,32,30,67,Galaxy Bixby,1007
Thailand,2024,16,63,21,54,Android Smartphones,1096
Switzerland,2022,34,38,28,46,Galaxy Bixby,779
Spain,2024,15,46,39,72,Amazon Echo,232
Colombia,2023,45,69,35,69,Google Nest,197
Mexico,2024,23,62,15,56,iPhone with Siri,207
South Korea,2022,41,29,30,35,Galaxy Bixby,997
Finland,2024,16,21,63,54,Android Smartphones,596
UK,2022,29,52,19,32,Galaxy Bixby,616
Japan,2023,40,46,14,68,Amazon Echo,226
Colombia,2023,11,37,52,52,Galaxy Bixby,375
Brazil,2024,19,64,17,64,Amazon Echo,1241
Switzerland,2022,33,54,13,60,iPhone with Siri,624
Egypt,2023,26,64,10,43,Google Nest,1071
Finland,2024,21,23,56,48,Google Nest,516
Austria,2022,44,56,19,57,Galaxy Bixby,565
Indonesia,2022,47,68,26,30,Galaxy Bixby,694
UAE,2024,23,51,26,59,Amazon Echo,1018
Brazil,2022,16,62,22,39,iPhone with Siri,35
Egypt,2024,23,67,10,40,Galaxy Bixby,168
Spain,2023,26,22,52,36,Amazon Echo,1003
Belgium,2022,27,65,8,70,Amazon Echo,538
UK,2022,20,47,33,73,Android Smartphones,504
Norway,2022,31,22,47,66,Google Nest,826
Spain,2024,42,67,36,52,Amazon Echo,897
Mexico,2022,29,47,24,48,iPhone with Siri,33
Poland,2022,13,49,38,61,Android Smartphones,1289
Finland,2024,15,33,52,45,Amazon Echo,744
Bangladesh,2022,17,54,29,41,iPhone with Siri,708
UAE,2023,45,70,24,36,Google Nest,313
Colombia,2023,16,31,53,74,iPhone with Siri,1346
Pakistan,2023,13,49,38,61,Amazon Echo,904
Poland,2023,17,43,40,56,Galaxy Bixby,1073
Austria,2023,21,30,49,33,Android Smartphones,1022
Bangladesh,2023,16,27,57,74,Amazon Echo,893
Japan,2022,12,64,24,56,Amazon Echo,480
Finland,2022,47,39,14,53,Android Smartphones,168
Nigeria,2023,33,56,11,62,Android Smartphones,492
Germany,2022,12,38,50,41,iPhone with Siri,1203
Thailand,2022,32,30,38,63,Google Nest,113
Brazil,2024,28,28,44,58,Google Nest,1049
Argentina,2023,17,45,38,40,Google Nest,983
Italy,2024,40,25,35,42,Google Nest,1133
Nigeria,2024,21,61,18,66,Android Smartphones,820
Thailand,2024,22,26,52,64,Galaxy Bixby,247
Spain,2023,24,70,6,42,Google Nest,1348
Belgium,2024,21,44,35,70,Amazon Echo,751
Australia,2022,43,38,19,53,iPhone with Siri,734
Sweden,2024,41,54,5,69,Amazon Echo,737
Bangladesh,2023,43,26,31,67,iPhone with Siri,856
Germany,2024,41,28,31,30,Amazon Echo,459
Colombia,2023,40,49,11,68,Amazon Echo,74
India,2024,20,51,29,59,iPhone with Siri,1115
China,2024,47,47,6,59,Android Smartphones,373
Spain,2024,37,62,1,72,Google Nest,582
Germany,2023,39,40,21,45,Galaxy Bixby,258
Vietnam,2022,10,20,70,45,iPhone with Siri,947
Switzerland,2023,50,61,19,67,iPhone with Siri,584
Norway,2024,34,41,25,65,Galaxy Bixby,1382
Pakistan,2022,36,31,33,31,Amazon Echo,1067
UK,2022,10,37,53,42,iPhone with Siri,1034
India,2022,42,37,21,49,Amazon Echo,774
Austria,2024,39,66,10,40,Google Nest,367
Egypt,2023,13,37,50,67,Google Nest,1328
Finland,2024,26,24,50,63,Amazon Echo,1031
Philippines,2024,32,52,16,63,Google Nest,738
Belgium,2022,50,35,15,45,Amazon Echo,670
UK,2023,27,64,9,35,Galaxy Bixby,365
China,2024,28,52,20,60,Amazon Echo,1306
Spain,2023,30,59,11,66,Amazon Echo,69
Austria,2023,49,26,25,73,Google Nest,638
Indonesia,2024,27,47,26,73,Galaxy Bixby,794
Nigeria,2022,47,41,12,33,Amazon Echo,690
Argentina,2024,11,54,35,68,Amazon Echo,991
Sweden,2024,18,61,21,34,iPhone with Siri,1042
UAE,2024,29,59,12,42,Google Nest,1265
South Africa,2023,11,38,51,70,Galaxy Bixby,1010
Switzerland,2024,50,70,14,49,Galaxy Bixby,368
Japan,2024,24,23,53,68,Galaxy Bixby,647
UK,2022,47,22,31,46,Galaxy Bixby,767
Brazil,2024,38,59,3,67,Android Smartphones,1078
Russia,2023,41,47,12,67,iPhone with Siri,623
Belgium,2022,42,23,35,47,Google Nest,558
Ukraine,2024,49,46,5,40,iPhone with Siri,711
Australia,2024,44,45,11,34,Galaxy Bixby,712
Indonesia,2024,41,65,34,72,Galaxy Bixby,1205
France,2022,38,56,6,60,Amazon Echo,1036
Denmark,2022,47,20,33,63,Google Nest,448
Denmark,2022,50,64,21,52,Android Smartphones,660
Canada,2022,41,28,31,71,Galaxy Bixby,1149
Germany,2022,43,32,25,42,iPhone with Siri,1019
South Korea,2023,21,28,51,45,Google Nest,200
Egypt,2022,38,23,39,41,iPhone with Siri,959
Australia,2023,40,51,9,46,Amazon Echo,285
Bangladesh,2022,39,45,16,56,Android Smartphones,779
South Africa,2023,49,29,22,63,Google Nest,572
Finland,2024,41,60,36,49,Galaxy Bixby,189
Malaysia,2023,10,62,28,42,Android Smartphones,430
Pakistan,2023,48,30,22,66,iPhone with Siri,84
Italy,2022,17,24,59,64,Amazon Echo,372
South Africa,2022,17,48,35,47,Android Smartphones,313
Indonesia,2024,39,54,7,33,Android Smartphones,557
Sweden,2023,21,32,47,37,iPhone with Siri,36
Egypt,2023,29,32,39,58,Google Nest,742
USA,2022,28,60,12,57,Google Nest,1248
Sweden,2024,13,59,28,59,iPhone with Siri,851
South Africa,2024,44,40,16,32,iPhone with Siri,495
Russia,2022,26,33,41,51,Amazon Echo,1216
Mexico,2023,18,41,41,71,Google Nest,1074
Turkey,2024,12,26,62,38,Galaxy Bixby,1003
Bangladesh,2023,46,27,27,73,Google Nest,1391
India,2022,38,45,17,58,Android Smartphones,720
Denmark,2023,11,42,47,62,iPhone with Siri,1212
Canada,2023,37,50,13,37,Amazon Echo,1038
UAE,2023,50,38,12,68,iPhone with Siri,367
Philippines,2023,12,46,42,55,Google Nest,412
Mexico,2022,24,51,25,58,Galaxy Bixby,1310
South Korea,2022,32,25,43,56,Android Smartphones,1277
France,2022,17,30,53,32,Android Smartphones,527
Egypt,2024,18,49,33,59,iPhone with Siri,685
Vietnam,2022,20,67,13,48,Amazon Echo,877
Switzerland,2024,29,23,48,33,Android Smartphones,202
Turkey,2022,14,47,39,70,Android Smartphones,983
India,2023,49,41,10,58,Google Nest,638
Sweden,2023,10,42,48,56,iPhone with Siri,137
UK,2022,35,64,1,74,Google Nest,988
Brazil,2024,17,53,30,59,Galaxy Bixby,675
Spain,2024,37,21,42,75,Amazon Echo,313
Sweden,2024,28,21,51,37,Android Smartphones,515
Mexico,2024,20,58,22,31,Amazon Echo,682
Canada,2024,19,27,54,44,Galaxy Bixby,641
China,2022,32,25,43,68,Android Smartphones,81
Sweden,2022,40,27,33,37,Android Smartphones,63
Philippines,2023,41,28,31,54,iPhone with Siri,920
India,2023,16,54,30,42,iPhone with Siri,570
France,2022,40,32,28,32,Amazon Echo,750
UAE,2024,48,30,22,34,Android Smartphones,1399
France,2024,17,24,59,40,Galaxy Bixby,922
Turkey,2024,12,24,64,40,Android Smartphones,251
Italy,2024,17,35,48,52,Android Smartphones,1095
Thailand,2022,13,44,43,62,Google Nest,54
Turkey,2024,49,23,28,33,Android Smartphones,763
Spain,2023,44,37,19,73,Google Nest,634
Russia,2023,11,53,36,74,iPhone with Siri,353
UK,2023,33,58,9,63,Amazon Echo,942
Netherlands,2022,27,33,40,32,Galaxy Bixby,115
Nigeria,2023,21,47,32,65,Android Smartphones,497
Germany,2024,50,57,38,47,Android Smartphones,1073
Belgium,2024,29,59,12,55,Android Smartphones,660
France,2023,11,24,65,74,Android Smartphones,477
Egypt,2022,13,37,50,43,Android Smartphones,814
Spain,2022,20,68,12,33,iPhone with Siri,748
South Korea,2023,10,31,59,35,Android Smartphones,1225
Australia,2022,26,61,13,37,iPhone with Siri,1108
China,2023,35,29,36,50,Google Nest,273
Germany,2022,50,51,38,38,Amazon Echo,463
